repl,bench,cycles,instrs,ipc,l1i_misses,l1i_mpki,l1d_misses,l1d_mpki,l2_misses,l2_mpki,l3_misses,l3_mpki
LFU,blackscholes,3181521145,4062699968,1.2769677719680848,956,0.00023531149421073861,4085822,1.0056912969655947,416300,0.10246880234302354,29452,0.007249366242149241
LFU,bodytrack,3035373801,5000102693,1.6472774099034269,6139875,1.2279497796306562,49562524,9.912301215210261,3376317,0.675249531319976,169746,0.033948502745281516
LFU,bzip2,114628813,100008794,0.8724577301520169,162,0.001619857549727077,3028296,30.28029715066857,1970323,19.701497450314218,271722,2.7169810686848197
LFU,cactusADM,94095561,100003824,1.0627900289579015,263,0.002629899432645696,757506,7.574770340782169,500522,5.005028607706041,477156,4.7713775425227745
LFU,calculix,50472154,100021040,1.9817073786864734,457,0.0045690386742629355,42845,0.4283598730827034,6305,0.06303673707052036,5890,0.058887610046846145
LFU,canneal,5818153269,1721891192,0.29595150082664484,3584,0.0020814323324559987,37974840,22.054146148393794,36428152,21.155896591635507,20406029,11.850939882152554
LFU,dedup,3981087621,5000075114,1.2559570624934004,763101,0.15261790725170293,19693598,3.938660430292088,6829364,1.3658522810743519,5994352,1.1988523898803174
LFU,fluidanimate,3746527767,5000101913,1.3345962512387273,2247,0.0004493908402462596,7123217,1.4246143626552916,6031208,1.206217014161087,4384966,0.8769753249627414
LFU,freqmine,4459395044,5000050077,1.1212395465450942,6230,0.0012459875209365828,27007965,5.401538901427287,9581889,1.9163586069020084,5311301,1.0622495611457452
LFU,gcc,141194154,100001586,0.708255853142475,702416,7.024048598589227,3061962,30.619134380528727,1756565,17.565371413209387,336053,3.360476702839493
LFU,hmmer,68017220,100013106,1.470408611231097,1900,0.018997510186314983,529672,5.296025902845173,319947,3.1990507324110102,134095,1.3407742781231093
LFU,lbm,173908814,100002573,0.5750287791623948,120,0.001199969124794419,5094726,50.9459491607281,3096386,30.963063320380765,3096298,30.962183343022584
LFU,libquantum,195649922,100005358,0.511144379602666,39,0.00038997910491955843,2504644,25.045098083644678,2504683,25.045488062749598,2504683,25.045488062749598
LFU,mcf,775712613,100001005,0.12891501739704211,47,0.0004699952765474707,12716258,127.16130202891459,10217089,102.16986319287491,7745071,77.44993162818714
LFU,namd,55402357,100015631,1.8052594946456881,2296,0.022956411683289785,52073,0.5206486174146119,38465,0.3845898847551139,37161,0.3715519227189598
LFU,sjeng,86510103,100001677,1.1559537387211294,73012,0.7301077560929303,123715,1.2371292533424214,40381,0.40380322821986275,36199,0.36198392952950176
LFU,soplex,267112178,100005715,0.37439594012070837,2288,0.022878692482724613,4187749,41.8750968382157,3366041,33.658486417501244,2129137,21.29015326774075
LFU,streamcluster,5556025392,5000061941,0.8999350413695878,4597,0.0009193886104300163,67854394,13.570710683321913,67614978,13.522828076501222,17693517,3.5386595623776094
LFU,swaptions,3213928252,5000005313,1.5557302220074576,363670,0.07273392271293372,19543758,3.9087474465649636,18351,0.003670196100049624,11219,0.0022437976157406534
LFU,x264,3102034884,5000099732,1.6118773382562643,38224724,7.64479231391459,42561873,8.512204812157936,17176364,3.4352042800413485,4317023,0.8633873785299929
LRU,blackscholes,3181527059,4062699975,1.2769654004693474,957,0.00023555763553522062,4085758,1.0056755421620813,416237,0.1024532952374855,29452,0.0072493662296586395
LRU,bodytrack,3036008228,5000034157,1.646910608109195,6129263,1.225844225767756,49563498,9.912631882846556,3374271,0.674849589832512,183168,0.036633349742934564
LRU,bzip2,115734840,100003121,0.8640710178542607,162,0.0016199494413779347,3028290,30.281954900187568,1970322,19.702605081695403,278618,2.7860930460360334
LRU,cactusADM,94371810,100011889,1.0597644466075198,263,0.002629687356470189,757551,7.574609454681933,500543,5.0048349751698025,480649,4.805918624334752
LRU,calculix,50460723,100002682,1.981792492350932,457,0.004569877435887169,42845,0.4284385092791811,6277,0.06276831655375002,5890,0.05889842034436637
LRU,canneal,5972579713,1721948325,0.28830897329875455,3536,0.0020534878710718567,37975737,22.053935329331093,36429002,21.15568828117998,22794055,13.23736297371177
LRU,dedup,4066727158,5000027544,1.2294966811737116,708083,0.14161581986677152,19332115,3.8664017007663105,7264303,1.4528525965256163,6516055,1.3032038209107912
LRU,fluidanimate,3757982625,5000039000,1.3305114735595671,2238,0.00044759650874723176,7126324,1.4252536830212723,6034193,1.2068291867323435,4484910,0.896975003594972
LRU,freqmine,4456870817,5000060253,1.1218768634549814,6349,0.0012697846983325144,26775485,5.355032468645733,9605220,1.9210208505461384,5299159,1.0598190285448146
LRU,gcc,140095807,100005154,0.7138340264530544,702532,7.024957933668099,3062129,30.61971186005073,1756721,17.566304632659232,328613,3.2859606415885323
LRU,hmmer,69179205,100006171,1.445610295752893,1895,0.0189488306676595,529630,5.295973185494723,319918,3.198982590784323,141638,1.416292600583618
LRU,lbm,173908814,100002573,0.5750287791623948,120,0.001199969124794419,5094726,50.9459491607281,3096386,30.963063320380765,3096298,30.962183343022584
LRU,libquantum,195649922,100005358,0.511144379602666,39,0.00038997910491955843,2504644,25.045098083644678,2504683,25.045488062749598,2504683,25.045488062749598
LRU,mcf,800265952,100000772,0.12495942348925523,47,0.00046999637162801106,12716227,127.1612883148542,10217059,102.16980124913435,8097629,80.97566486786722
LRU,namd,55402357,100015631,1.8052594946456881,2296,0.022956411683289785,52073,0.5206486174146119,38465,0.3845898847551139,37161,0.3715519227189598
LRU,sjeng,86509780,100001677,1.1559580546846842,73012,0.7301077560929303,123715,1.2371292533424214,40381,0.40380322821986275,36207,0.36206392818792427
LRU,soplex,269169425,100005548,0.37153383226939685,2282,0.022818734016636755,4187737,41.87504677240507,3365772,33.65585277328813,2161283,21.611630986712857
LRU,streamcluster,7015097937,5000014880,0.7127505453100277,4400,0.0008799973811277937,60206442,12.041252565232366,59987612,11.997486695479594,31673117,6.3346045482168645
LRU,swaptions,3213927328,5000004956,1.5557305581988567,363670,0.07273392790613066,19543779,3.9087519256450913,18359,0.0036717963605154475,11219,0.0022437977759476443
LRU,x264,3090867635,5000025272,1.6176769316748822,38219895,7.643940364467822,42563880,8.51273297324246,17612016,3.522385396455252,4008000,0.8015959484134384
SRRIP,blackscholes,3181527403,4062699845,1.2769652215376501,949,0.00023358850917031012,4085784,1.0056819740272984,416263,0.10245969820101243,29444,0.0072473973277245645
SRRIP,bodytrack,3036034919,5000051661,1.6469018948724417,6127130,1.225413338784301,49570693,9.914036166195524,3373874,0.6747678281638458,183963,0.03679221985542601
SRRIP,bzip2,117591523,100000559,0.8504061895686137,1069,0.01068994024323404,3028299,30.28282071903218,1960724,19.607130396141084,294262,2.9426035508461506
SRRIP,cactusADM,94613654,100000696,1.0569372577027836,1955,0.019549863932947026,757631,7.576257269249406,501933,5.019295065706342,481596,4.815926481151691
SRRIP,calculix,50457348,100014278,1.982154868702176,457,0.004569347588551306,41176,0.4117012173001939,6259,0.06258106467558562,5890,0.05889159145857155
SRRIP,canneal,5993804641,1721985633,0.2872942540070351,160172,0.09301587477298075,38037556,22.089357350637083,36608040,21.259201760134548,22920401,13.310448450181699
SRRIP,dedup,3958505087,5000030406,1.2631107693711043,830199,0.16603879028490853,18778293,3.755635761227809,6807975,1.361586719918839,5953110,1.1906147596335237
SRRIP,fluidanimate,3757720543,5000010997,1.330596817880504,14639,0.002927793560610843,7134389,1.426874661731869,5982212,1.196439768550373,4474596,0.8949172317190405
SRRIP,freqmine,4468556424,5000055231,1.118941948264409,17469,0.0034937614072127437,26788919,5.35772461750233,9410962,1.8821716091559708,5397276,1.0794432762536819
SRRIP,gcc,139096936,100001650,0.7189349591424501,703678,7.036663895045732,3062118,30.62067475886648,1753630,17.536010655824178,322098,3.2209268547068977
SRRIP,hmmer,69010922,100001107,1.449062033977752,2965,0.029649671778133418,530630,5.306241259909252,322094,3.2209043445889054,140949,1.4094743971184238
SRRIP,lbm,174287032,100001629,0.5737755004055609,3094,0.030939495995610234,5095062,50.94979002792044,3099692,30.996415068398537,3099563,30.99512508941229
SRRIP,libquantum,195660031,100000502,0.511093152182931,361,0.003609981877890973,2504614,25.04601426900837,2504975,25.04962425088626,2504975,25.04962425088626
SRRIP,mcf,801907418,100000358,0.12470312127727443,6401,0.06400977084502037,12716744,127.16698474219463,10230850,102.30813373688122,8143086,81.43056847856485
SRRIP,namd,55426423,100017755,1.8045139770250012,2445,0.02444565967312504,52082,0.5207275448244164,38652,0.38645138555649444,37349,0.37342369862230956
SRRIP,sjeng,86653771,100006114,1.1540884239186775,73362,0.733575149215377,123907,1.238994247891684,41357,0.41354471587607133,37328,0.37325717905607253
SRRIP,soplex,269729517,100001797,0.3707484375912778,4660,0.04659916261304784,4187785,41.877097468558496,3318131,33.18071374257404,2165496,21.654570867361514
SRRIP,streamcluster,6269904407,5000019647,0.7974634575636841,317945,0.06358875013436521,62312926,12.462536229710139,62389453,12.477841569569335,24815894,4.963159297761855
SRRIP,swaptions,3213921822,5000010979,1.555735097466848,363663,0.07273244029410761,19543773,3.9087460171754955,18348,0.003669591942310013,11218,0.0022435950735139373
SRRIP,x264,3112428667,5000088362,1.6064909101417166,38220608,7.643986512412758,42569667,8.513782941022352,18404890,3.6809129494339925,4075777,0.8151409945022888
